Filename,FilePath
auto_wordcomplete.bmp,C:\Users\a\source\repos\CustomizeToolbar\res
auto_wordcomplete.ico,C:\Users\a\source\repos\CustomizeToolbar\res
blank_spacetotab.bmp,C:\Users\a\source\repos\CustomizeToolbar\res
blank_spacetotab.ico,C:\Users\a\source\repos\CustomizeToolbar\res
blank_tabtospace.bmp,C:\Users\a\source\repos\CustomizeToolbar\res
blank_tabtospace.ico,C:\Users\a\source\repos\CustomizeToolbar\res
blank_trimtrailing.bmp,C:\Users\a\source\repos\CustomizeToolbar\res
blank_trimtrailing.ico,C:\Users\a\source\repos\CustomizeToolbar\res
bookmark_clear.bmp,C:\Users\a\source\repos\CustomizeToolbar\res
bookmark_clear.ico,C:\Users\a\source\repos\CustomizeToolbar\res
bookmark_next.bmp,C:\Users\a\source\repos\CustomizeToolbar\res
bookmark_next.ico,C:\Users\a\source\repos\CustomizeToolbar\res
bookmark_prev.bmp,C:\Users\a\source\repos\CustomizeToolbar\res
bookmark_prev.ico,C:\Users\a\source\repos\CustomizeToolbar\res
clone_clonetoother.bmp,C:\Users\a\source\repos\CustomizeToolbar\res
clone_clonetoother.ico,C:\Users\a\source\repos\CustomizeToolbar\res
comment_clear.bmp,C:\Users\a\source\repos\CustomizeToolbar\res
comment_clear.ico,C:\Users\a\source\repos\CustomizeToolbar\res
comment_set.bmp,C:\Users\a\source\repos\CustomizeToolbar\res
comment_set.ico,C:\Users\a\source\repos\CustomizeToolbar\res
customize_toolbar.bmp,C:\Users\a\source\repos\CustomizeToolbar\res
customize_toolbar.ico,C:\Users\a\source\repos\CustomizeToolbar\res
custom_background16.bmp,C:\Users\a\source\repos\CustomizeToolbar\res
custom_background32.bmp,C:\Users\a\source\repos\CustomizeToolbar\res
custom_failedmatch.ico,C:\Users\a\source\repos\CustomizeToolbar\res
custom_missingfile.bmp,C:\Users\a\source\repos\CustomizeToolbar\res
custom_missingfile.ico,C:\Users\a\source\repos\CustomizeToolbar\res
edit_delete.bmp,C:\Users\a\source\repos\CustomizeToolbar\res
edit_delete.ico,C:\Users\a\source\repos\CustomizeToolbar\res
file_closeallbut.bmp,C:\Users\a\source\repos\CustomizeToolbar\res
file_closeallbut.ico,C:\Users\a\source\repos\CustomizeToolbar\res
indent_decrease.bmp,C:\Users\a\source\repos\CustomizeToolbar\res
indent_decrease.ico,C:\Users\a\source\repos\CustomizeToolbar\res
indent_increase.bmp,C:\Users\a\source\repos\CustomizeToolbar\res
indent_increase.ico,C:\Users\a\source\repos\CustomizeToolbar\res
line_duplicate.bmp,C:\Users\a\source\repos\CustomizeToolbar\res
line_duplicate.ico,C:\Users\a\source\repos\CustomizeToolbar\res
move_movetoother.bmp,C:\Users\a\source\repos\CustomizeToolbar\res
move_movetoother.ico,C:\Users\a\source\repos\CustomizeToolbar\res
search_findinfiles.bmp,C:\Users\a\source\repos\CustomizeToolbar\res
search_findinfiles.ico,C:\Users\a\source\repos\CustomizeToolbar\res
search_findnext.bmp,C:\Users\a\source\repos\CustomizeToolbar\res
search_findnext.ico,C:\Users\a\source\repos\CustomizeToolbar\res
search_findprev.bmp,C:\Users\a\source\repos\CustomizeToolbar\res
search_findprev.ico,C:\Users\a\source\repos\CustomizeToolbar\res
search_goto.bmp,C:\Users\a\source\repos\CustomizeToolbar\res
search_goto.ico,C:\Users\a\source\repos\CustomizeToolbar\res
search_incremental.bmp,C:\Users\a\source\repos\CustomizeToolbar\res
search_incremental.ico,C:\Users\a\source\repos\CustomizeToolbar\res
search_results.bmp,C:\Users\a\source\repos\CustomizeToolbar\res
search_results.ico,C:\Users\a\source\repos\CustomizeToolbar\res
view_foldall.bmp,C:\Users\a\source\repos\CustomizeToolbar\res
view_foldall.ico,C:\Users\a\source\repos\CustomizeToolbar\res
view_hidelines.bmp,C:\Users\a\source\repos\CustomizeToolbar\res
view_hidelines.ico,C:\Users\a\source\repos\CustomizeToolbar\res
view_unfoldall.bmp,C:\Users\a\source\repos\CustomizeToolbar\res
view_unfoldall.ico,C:\Users\a\source\repos\CustomizeToolbar\res
zoom_restore.bmp,C:\Users\a\source\repos\CustomizeToolbar\res
zoom_restore.ico,C:\Users\a\source\repos\CustomizeToolbar\res
